Commodity_Group,Commodity,Variety,MSP,Price_Today,Price_1DayAgo,Price_2DaysAgo,Arrival_Today,Arrival_1DayAgo,Arrival_2DaysAgo,msp_premium,price_momentum,price_volatility,Commodity_Group_Encoded,Commodity_Encoded,Variety_Encoded
Cereals,Bajra(Pearl Millet/Cumbu),Bold,2775.0,2300.0,2750.0,2763.02,6.4,18.2,77.1,-475.0,-0.004712235162972135,263.64655658665447,0,1,11
Cereals,Bajra(Pearl Millet/Cumbu),Deshi,2775.0,1850.0,2001.8,2054.97,2.5,14.8,22.12,-925.0,-0.02587385703926285,106.3664967615899,0,1,17
Cereals,Bajra(Pearl Millet/Cumbu),Hybrid,2775.0,2384.38,2024.24,2629.84,686.5,82.5,151.8,-390.6199999999999,-0.2302801691356774,304.6043311138786,0,1,30
Cereals,Bajra(Pearl Millet/Cumbu),Millet,2775.0,1910.0,1943.53,1935.05,16.25,45.94,30.62,-865.0,0.004382315702434374,17.434036633359835,0,1,50
Cereals,Bajra(Pearl Millet/Cumbu),Other,2775.0,2180.56,2740.24,2948.39,55.3,241.09,279.68,-594.44,-0.07059785170887485,397.1001204146547,0,1,55
Cereals,Barley(Jau),Barley,1980.0,2270.0,2304.08,2345.48,0.25,21.79,56.44,290.0,-0.017650971229762114,37.79911110065951,0,2,5
Cereals,Barley(Jau),Dara,1980.0,2300.0,2314.3,2291.67,18.5,18.8,18.0,320.0,0.009874894727421589,11.445492562576828,0,2,16
Cereals,Barley(Jau),Other,1980.0,2300.0,2194.6,1480.0,6.0,2.5,8.0,320.0,0.48283783783751155,446.1244818807115,0,2,55
Cereals,Jowar(Sorghum),Jowar ( White),3699.0,2100.0,6293.63,6555.89,2.5,36.37,566.48,-1599.0,-0.04000372184401511,2500.342262457949,0,8,35
Cereals,Jowar(Sorghum),Jowar (Yellow),3699.0,2000.0,4321.76,7100.0,0.1,1.88,1.07,-1699.0,-0.39130140845064904,2553.402533718489,0,8,36
Cereals,Jowar(Sorghum),Other,3699.0,3900.0,5613.62,5414.66,0.6,86.8,95.5,201.0,0.036744689417241946,937.2187134993268,0,8,55
Cereals,Maize,Hybrid,2400.0,1911.83,1751.01,1816.52,13.1,186.1,951.7,-488.1700000000001,-0.03606346200425205,80.86885329552614,0,10,30
Cereals,Maize,Hybrid Yellow (Cattle Feed),2400.0,1510.0,2230.0,2021.76,39.0,45.0,59.9,-890.0,0.10299936688820484,370.50915310331175,0,10,31
Cereals,Maize,Local,2400.0,1543.47,1525.48,1552.11,1913.21,11707.62,24822.0,-856.53,-0.01715728910965249,13.58581735978119,0,10,39
Cereals,Maize,Other,2400.0,2124.68,1566.1,1707.72,39.25,116.0,426.55,-275.32000000000016,-0.08292928583135244,290.38006198773354,0,10,55
Cereals,Maize,Yellow,2400.0,1598.9,1549.27,1731.94,1678.06,3318.28,11004.8,-801.0999999999999,-0.10547132117734713,94.455551627913,0,10,77
Cereals,Paddy(Common),Basmati,2369.0,3935.68,3923.15,3856.43,1337.14,3019.17,5073.69,1566.6799999999998,0.0173009752543111,42.6010989686104,0,14,6
Cereals,Paddy(Common),Common,2369.0,2221.86,2262.35,2313.47,1607.6,1516.56,4274.94,-147.13999999999987,-0.022096677285626268,45.90767292439596,0,14,13
