,,,,,Marketwise Price & Arrival Report (01-02-2026),,,,
,,,,Price (Rs./Quintal)  ,,,Arrival (Metric Tonnes)  ,,
Commodity Group,Commodity,Variety,MSP (Rs./Quintal) 2026-27,"Price on 01 Feb, 2026","Price on 31 Jan, 2026","Price on 30 Jan, 2026","Arrival on 01 Feb, 2026","Arrival on 31 Jan, 2026","Arrival on 30 Jan, 2026"
Cereals,Bajra(Pearl Millet/Cumbu),Bold,2775.00,2300.00,2750.00,2763.02,6.40,18.20,77.10
Cereals,Bajra(Pearl Millet/Cumbu),Deshi,2775.00,1850.00,2001.80,2054.97,2.50,14.80,22.12
Cereals,Bajra(Pearl Millet/Cumbu),Hybrid,2775.00,2384.38,2024.24,2629.84,686.50,82.50,151.80
Cereals,Bajra(Pearl Millet/Cumbu),Local,2775.00,-,2086.14,2304.87,-,18.24,16.26
Cereals,Bajra(Pearl Millet/Cumbu),Millet,2775.00,1910.00,1943.53,1935.05,16.25,45.94,30.62
Cereals,Bajra(Pearl Millet/Cumbu),Other,2775.00,2180.56,2740.24,2948.39,55.30,241.09,279.68
Cereals,Bajra(Pearl Millet/Cumbu),Small,2775.00,-,2000.00,-,-,0.30,-
Cereals,Barley(Jau),Barley,1980.00,2270.00,2304.08,2345.48,0.25,21.79,56.44
Cereals,Barley(Jau),Barley-Organic,1980.00,-,-,2350.00,-,-,0.88
Cereals,Barley(Jau),Dara,1980.00,2300.00,2314.30,2291.67,18.50,18.80,18.00
Cereals,Barley(Jau),Deshi,1980.00,2400.00,-,-,11.00,-,-
Cereals,Barley(Jau),Other,1980.00,2300.00,2194.60,1480.00,6.00,2.50,8.00
Cereals,Jowar(Sorghum),Hybrid,3699.00,-,-,2600.00,-,-,7.60
Cereals,Jowar(Sorghum),Jowar ( White),3699.00,2100.00,6293.63,6555.89,2.50,36.37,566.48
Cereals,Jowar(Sorghum),Jowar (Yellow),3699.00,2000.00,4321.76,7100.00,0.10,1.88,1.07
Cereals,Jowar(Sorghum),Local,3699.00,-,5102.98,4401.76,-,14.14,29.30
Cereals,Jowar(Sorghum),Other,3699.00,3900.00,5613.62,5414.66,0.60,86.80,95.50
Cereals,Jowar(Sorghum),White,3699.00,-,-,2840.00,-,-,0.10
Cereals,Maize,Deshi Red,2400.00,-,1501.33,1599.18,-,953.79,1738.06
Cereals,Maize,Hybrid,2400.00,1911.83,1751.01,1816.52,13.10,186.10,951.70
Cereals,Maize,Hybrid Yellow (Cattle Feed),2400.00,1510.00,2230.00,2021.76,39.00,45.00,59.90
Cereals,Maize,Hybrid/Local,2400.00,-,1741.33,1721.27,-,305.20,241.70
Cereals,Maize,Local,2400.00,1543.47,1525.48,1552.11,1913.21,11707.62,24822.00
Cereals,Maize,Maize/Corn-Organic,2400.00,-,1450.00,1539.39,-,0.04,41.59
Cereals,Maize,Medium,2400.00,2173.00,-,-,72.50,-,-
Cereals,Maize,Other,2400.00,2124.68,1566.10,1707.72,39.25,116.00,426.55
Cereals,Maize,White (SAFED),2400.00,1800.00,-,-,29.50,-,-
Cereals,Maize,Yellow,2400.00,1598.90,1549.27,1731.94,1678.06,3318.28,11004.80
Cereals,Paddy(Common),1001,2369.00,-,2368.98,2368.97,-,44191.80,14857.30
Cereals,Paddy(Common),1121,2369.00,-,4075.00,-,-,15.20,-
Cereals,Paddy(Common),B P T,2369.00,-,2350.00,2389.00,-,24.59,0.00
Cereals,Paddy(Common),Basmati,2369.00,3935.68,3923.15,3856.43,1337.14,3019.17,5073.69
Cereals,Paddy(Common),Basmati 1509,2369.00,-,3750.00,3669.03,-,68.49,77.87
Cereals,Paddy(Common),Common,2369.00,2221.86,2262.35,2313.47,1607.60,1516.56,4274.94
Cereals,Paddy(Common),D.B.,2369.00,3900.00,2369.12,2370.09,6.00,324526.02,40252.04
Cereals,Paddy(Common),Dhan,2369.00,3910.59,3817.74,3642.72,478.80,1789.69,2123.24
Cereals,Paddy(Common),Fine,2369.00,2509.17,2270.58,2635.78,18.00,45.20,2177.60
Cereals,Paddy(Common),HMT,2369.00,-,2574.15,2700.00,-,8.20,0.70
Cereals,Paddy(Common),I.R. 36,2369.00,2171.94,2388.92,2152.82,190.25,17351.60,177.45
Cereals,Paddy(Common),I.R. 64,2369.00,-,2045.94,2160.79,-,150.52,134.40
Cereals,Paddy(Common),I.R.-64,2369.00,2369.00,2369.00,-,0.00,0.00,-
Cereals,Paddy(Common),Kranti,2369.00,-,2400.00,1591.28,-,2.70,7.13
Cereals,Paddy(Common),MTU-1010,2369.00,2406.93,2388.35,2368.69,0.10,65398.74,5516.08
Cereals,Paddy(Common),Other,2369.00,2748.73,2615.94,3469.74,224.30,1171.31,30551.85
Cereals,Paddy(Common),Paddy,2369.00,3166.59,3258.83,3290.54,1646.19,26256.51,11141.63
