,,,,,Marketwise Price & Arrival Report (30-01-2026),,,,
,,,,Price (Rs./Quintal)  ,,,Arrival (Metric Tonnes)  ,,
Commodity Group,Commodity,Variety,MSP (Rs./Quintal) 2026-27,"Price on 30 Jan, 2026","Price on 29 Jan, 2026","Price on 28 Jan, 2026","Arrival on 30 Jan, 2026","Arrival on 29 Jan, 2026","Arrival on 28 Jan, 2026"
Cereals,Bajra(Pearl Millet/Cumbu),Bold,2775.00,2763.02,2422.46,2710.44,77.10,90.00,84.40
Cereals,Bajra(Pearl Millet/Cumbu),Deshi,2775.00,2054.97,1884.92,1987.91,22.12,167.60,54.17
Cereals,Bajra(Pearl Millet/Cumbu),Hybrid,2775.00,2629.84,2010.20,2035.18,151.80,42.35,46.25
Cereals,Bajra(Pearl Millet/Cumbu),Local,2775.00,2383.27,2441.76,2355.34,11.76,367.98,17.12
Cereals,Bajra(Pearl Millet/Cumbu),Millet,2775.00,1935.05,1915.00,1917.98,30.62,48.70,6.24
Cereals,Bajra(Pearl Millet/Cumbu),Millet-Organic,2775.00,-,3900.00,-,-,38.45,-
Cereals,Bajra(Pearl Millet/Cumbu),Other,2775.00,2948.39,2738.72,3017.00,279.68,187.42,228.78
Cereals,Barley(Jau),Barley,1980.00,2345.48,2342.52,2316.54,56.44,19.13,44.83
Cereals,Barley(Jau),Barley-Organic,1980.00,2350.00,-,-,0.88,-,-
Cereals,Barley(Jau),Dara,1980.00,2291.67,2261.42,2240.00,18.00,46.10,20.00
Cereals,Barley(Jau),Other,1980.00,1480.00,2385.71,2302.80,8.00,17.50,5.15
Cereals,Jowar(Sorghum),Hybrid,3699.00,2600.00,-,-,7.60,-,-
Cereals,Jowar(Sorghum),Jowar ( White),3699.00,6555.89,4815.29,5815.26,566.48,33.34,92.14
Cereals,Jowar(Sorghum),Jowar (Yellow),3699.00,7100.00,5707.71,-,1.07,5.25,-
Cereals,Jowar(Sorghum),Local,3699.00,4401.76,4996.00,4831.82,29.30,16.35,8.25
Cereals,Jowar(Sorghum),Other,3699.00,5414.66,3134.16,5440.71,95.50,5.67,81.50
Cereals,Jowar(Sorghum),White,3699.00,2840.00,-,-,0.10,-,-
Cereals,Maize,Deshi Red,2400.00,1598.86,1569.35,1599.49,1245.25,1503.13,2313.22
Cereals,Maize,Deshi White,2400.00,-,-,2446.59,-,-,36.11
Cereals,Maize,Hybrid,2400.00,1816.52,1760.60,1712.82,951.70,316.00,275.00
Cereals,Maize,Hybrid Yellow (Cattle Feed),2400.00,2021.76,2235.00,2240.00,59.90,40.00,35.00
Cereals,Maize,Hybrid/Local,2400.00,1721.27,1707.91,1708.43,241.70,145.40,504.15
Cereals,Maize,Local,2400.00,1552.45,1544.47,1561.50,24161.73,25126.38,22009.77
Cereals,Maize,Maize/Corn-Organic,2400.00,1539.39,1513.23,1456.63,41.59,30.93,140.94
Cereals,Maize,Other,2400.00,1707.72,1599.51,1759.79,426.55,1071.80,430.97
Cereals,Maize,Sweet Corn (For Biscuits),2400.00,-,-,1575.81,-,-,12.80
Cereals,Maize,White (SAFED),2400.00,-,1800.00,1800.00,-,5.30,24.60
Cereals,Maize,Yellow,2400.00,1749.53,1536.85,1554.28,10048.52,6438.64,7898.80
Cereals,Paddy(Common),1001,2369.00,2368.97,2369.19,2369.01,14857.30,15314.50,48243.90
Cereals,Paddy(Common),B P T,2369.00,2389.00,2389.00,2356.64,0.00,0.00,666.70
Cereals,Paddy(Common),Basmati,2369.00,3852.34,3880.24,3826.93,4678.92,5901.67,4343.21
Cereals,Paddy(Common),Basmati 1509,2369.00,3669.03,3400.00,-,77.87,6.83,-
Cereals,Paddy(Common),Common,2369.00,2313.47,2210.28,2253.32,4274.94,2653.72,2598.28
Cereals,Paddy(Common),D.B.,2369.00,2370.09,2372.12,2369.15,40252.04,21756.24,15579.80
Cereals,Paddy(Common),Dhan,2369.00,3669.09,3697.93,3653.39,2091.64,1735.22,1985.69
Cereals,Paddy(Common),Fine,2369.00,2635.78,2580.89,2563.54,2177.60,1255.60,1125.40
Cereals,Paddy(Common),HMT,2369.00,2700.00,3358.89,-,0.70,33.80,-
Cereals,Paddy(Common),I.R. 36,2369.00,2347.19,2342.16,2370.61,1761.35,1617.25,4466.55
Cereals,Paddy(Common),I.R. 64,2369.00,2160.79,2197.95,2375.84,134.40,135.70,65.40
Cereals,Paddy(Common),Kranti,2369.00,1591.28,2061.84,2029.75,7.13,275.79,280.42
Cereals,Paddy(Common),MTU-1010,2369.00,2368.69,2379.55,2368.61,5516.08,9400.14,6046.58
Cereals,Paddy(Common),Other,2369.00,3474.12,2734.13,3310.58,30437.75,1102.48,18720.50
Cereals,Paddy(Common),Paddy,2369.00,3317.47,3401.08,3515.13,10607.91,35577.71,7935.47
Cereals,Paddy(Common),Paddy Coarse,2369.00,2367.54,2363.14,2359.67,160654.28,37130.78,27012.48
Cereals,Paddy(Common),Paddy fine,2369.00,2389.00,-,2392.65,2231.40,-,3800.77
Cereals,Paddy(Common),Paddy-Organic,2369.00,3785.00,-,3500.00,7.99,-,2.49
Cereals,Paddy(Common),Ponni,2369.00,3700.00,-,-,5.40,-,-
Cereals,Paddy(Common),Puspa (MR 301),2369.00,3845.43,3827.45,3833.84,3691.46,5242.08,3850.90
Cereals,Paddy(Common),Red,2369.00,4000.29,3932.00,4018.17,21.38,2.22,21.43
Cereals,Paddy(Common),Samba Masuri,2369.00,2406.78,2469.39,2414.33,301.00,26.10,136.00
Cereals,Paddy(Common),Sarvati,2369.00,2450.00,2450.00,2450.00,37.00,18.00,14.00
Cereals,Paddy(Common),Sona Mahsuri,2369.00,2812.00,2621.00,2669.00,10.50,33.90,32.40
Cereals,Paddy(Common),Super Ponni,2369.00,2370.00,2370.00,2370.00,48.00,48.00,49.00
Cereals,Paddy(Common),Swarna Masuri (New),2369.00,2245.39,2369.00,2132.84,17.60,977.40,72.90
Cereals,Ragi(Finger Millet),Other,4886.00,5184.10,4886.00,5097.20,0.32,0.02,0.25
Cereals,Wheat,147 Average,2425.00,2648.09,2639.98,2638.70,303.90,276.80,253.00
Cereals,Wheat,2189 No. 1,2425.00,2500.00,2450.00,2500.00,1.50,1.00,3.00
Cereals,Wheat,2189 No. 2,2425.00,2500.00,2475.00,2500.00,7.00,8.00,22.00
Cereals,Wheat,Bansi,2425.00,2540.00,2526.00,2675.00,0.70,1.80,2.00
Cereals,Wheat,Dara,2425.00,2487.72,2494.66,2500.33,8775.90,3383.50,3329.60
Cereals,Wheat,Deshi,2425.00,2818.33,2880.77,2504.44,37.40,20.80,6.30
Cereals,Wheat,Farmi,2425.00,-,2560.00,2580.00,-,80.90,11.10
Cereals,Wheat,Hybrid,2425.00,2590.00,2630.00,2627.00,7.79,16.63,13.21
Cereals,Wheat,Kalyan,2425.00,2526.24,2637.46,2637.63,20.78,30.36,53.08
Cereals,Wheat,Local,2425.00,2472.74,2508.66,2503.54,414.45,403.48,159.03
Cereals,Wheat,Lok-1,2425.00,2630.00,-,2650.00,2.60,-,6.60
Cereals,Wheat,Lokwan,2425.00,2690.18,2515.70,2648.95,501.90,318.41,462.24
Cereals,Wheat,Lokwan Gujrat,2425.00,2502.61,2497.57,2521.33,56.30,50.10,33.80
Cereals,Wheat,Maharashtra 2189,2425.00,2632.94,2595.81,2598.99,28.50,16.70,31.10
Cereals,Wheat,Malwa Shakti,2425.00,2388.04,2393.29,2465.76,27.98,47.66,52.53
Cereals,Wheat,Medium,2425.00,2500.00,-,-,3.00,-,-
Cereals,Wheat,Medium Fine,2425.00,2550.00,-,2575.00,4.12,-,3.00
Cereals,Wheat,Mexican,2425.00,-,2638.00,-,-,21.10,-
Cereals,Wheat,Mill Quality,2425.00,2484.22,2481.40,2487.85,3551.28,3164.99,2538.16
Cereals,Wheat,Mohan Mondal,2425.00,2501.00,-,2570.00,6.00,-,0.63
Cereals,Wheat,Other,2425.00,2801.66,2904.60,3036.57,2149.98,1765.44,2445.77
Cereals,Wheat,PISSI,2425.00,2540.00,2500.00,2616.00,121.76,70.40,9.67
Cereals,Wheat,Sechor No. 1,2425.00,2800.00,-,2800.00,101.00,-,119.30
Cereals,Wheat,Sharbati,2425.00,3329.13,3117.02,3146.84,355.12,307.43,294.35
Cereals,Wheat,Sonalika,2425.00,2588.22,2665.30,2595.56,43.70,33.50,84.50
Cereals,Wheat,Sujata,2425.00,2553.69,2448.52,2506.53,318.28,206.01,175.29
Cereals,Wheat,Wheat,2425.00,2498.09,2509.61,2542.51,11961.79,12127.19,9945.83
Cereals,Wheat,Wheat Mix,2425.00,2527.93,2500.00,2505.00,3.24,3.62,6.50
Cereals,Wheat,Wheat-Organic,2425.00,2250.00,2550.00,2501.00,4.77,1.08,7.80
Fibre Crops,Cotton,170-CO2 (Unginned),7710.00,-,7730.00,-,-,1.20,-
Fibre Crops,Cotton,American,7710.00,7569.99,7607.34,7700.93,866.50,756.90,822.30
Fibre Crops,Cotton,Bramha,7710.00,7980.00,8090.00,8080.00,1472.00,1510.00,1760.00
Fibre Crops,Cotton,CO-2 (Unginned),7710.00,7898.00,7898.00,7898.00,52.41,34.24,22.13
Fibre Crops,Cotton,Cotton (Ginned),7710.00,6690.00,6455.00,6790.00,0.80,1.40,0.80
Fibre Crops,Cotton,Cotton (Unginned),7710.00,7563.51,7596.10,7787.53,675.78,1280.21,1315.19
Fibre Crops,Cotton,Desi,7710.00,-,-,7600.00,-,-,4.50
Fibre Crops,Cotton,F-1054,7710.00,7444.00,8100.00,7900.00,553.10,816.90,830.90
Fibre Crops,Cotton,GCH,7710.00,7900.00,-,-,152.20,-,-
Fibre Crops,Cotton,Ginned Cotton,7710.00,7801.00,7772.53,7800.00,13.08,15.02,11.97
